文件名,角色编号,姓名,默认称呼,基础属性|体力,基础属性|精力,基础属性|速度,基础属性|耐力,基础属性|力量,基础属性|根性,基础属性|智力,角色Flag|性别,角色Flag|罩杯尺寸,角色Flag|阴茎尺寸,角色Flag|身高,角色Flag|胸围,角色Flag|腰围,角色Flag|臀围,角色Flag|肤色深度,角色Flag|初始速度,角色Flag|初始耐力,角色Flag|初始力量,角色Flag|初始根性,角色Flag|初始智力,角色Flag|速度加成,角色Flag|耐力加成,角色Flag|力量加成,角色Flag|根性加成,角色Flag|智力加成,角色Flag|草地适性,角色Flag|泥地适性,角色Flag|短距离适性,角色Flag|英里赛适性,角色Flag|中距离适性,角色Flag|长距离适性,角色Flag|逃马适性,角色Flag|先马适性,角色Flag|差马适性,角色Flag|追马适性,角色Flag|气性,角色Flag|成长阶段,角色Flag|父方角色,角色Flag|母方角色,角色Flag|出生月份,角色Flag|出生日期,角色Flag|流星大小,角色字符串|毛色,角色字符串|流星形状
1001,1,特别周,特别周,1000,1000,1200,1200,1200,1200,1200,0,C,0,158,81,56,81,0,102,108,120,110,110,0,20,0,0,10,A,G,F,C,A,A,G,A,A,C,0,2,-1,-1,5,2,1,黑鹿,条形
1002,2,无声铃鹿,无声铃鹿,1000,1000,1200,1200,1200,1200,1200,0,AA,0,161,70,53,79,0,124,102,94,122,108,20,0,0,10,0,A,G,D,A,A,E,A,C,E,G,0,2,-1,-1,5,1,1,栗,条形
1003,3,东海帝王,东海帝王,1000,1000,1200,1200,1200,1200,1200,0,C,0,150,77,54,76,0,109,109,102,112,118,20,10,0,0,0,A,G,F,E,A,B,D,A,C,E,0,2,-1,-1,4,20,1,鹿,条形
1004,4,丸善斯基,丸善斯基,1000,1000,1200,1200,1200,1200,1200,0,G,0,164,93,58,88,0,118,84,105,122,121,10,0,0,0,20,A,D,B,A,B,C,A,E,G,G,0,2,-1,-1,5,19,0,鹿,无
1005,5,富士奇石,富士奇石,1000,1000,1200,1200,1200,1200,1200,0,C,0,168,84,58,82,0,117,107,118,100,108,0,0,0,20,10,A,F,B,A,B,E,C,A,C,G,0,2,-1,-1,4,15,-1,青鹿,条形
1006,6,小栗帽,小栗帽,1000,1000,1200,1200,1200,1200,1200,0,C,0,167,82,57,82,0,124,81,130,103,112,20,0,10,0,0,A,B,E,A,A,B,F,A,A,D,0,2,-1,-1,3,27,-2,芦,未知
1007,7,黄金船,黄金船,1000,1000,1200,1200,1200,1200,1200,0,F,0,170,88,55,88,0,106,124,129,99,92,0,20,10,0,0,A,G,G,C,A,A,G,B,B,A,0,2,-1,-1,3,6,-3,芦,未知
1008,8,伏特加,伏特加,1000,1000,1200,1200,1200,1200,1200,0,A,0,165,76,55,78,0,124,79,136,97,114,10,0,20,0,0,A,G,F,A,A,F,C,B,A,F,0,2,-1,-1,4,4,-3,鹿,未知
1009,9,大和赤骥,大和赤骥,1000,1000,1200,1200,1200,1200,1200,0,G,0,163,93,56,82,0,109,99,103,122,117,10,0,0,20,0,A,G,F,A,A,B,A,A,E,G,0,2,-1,-1,5,13,-3,栗,未知
1010,10,大树快车,大树快车,1000,1000,1200,1200,1200,1200,1200,0,G,0,172,94,59,90,0,118,87,119,113,113,20,0,0,0,10,A,B,A,A,E,G,C,A,E,G,0,2,-1,-1,3,23,-3,栗,未知
